                                                                                                                                                                                                                                                                                                                                                                                                             PREDICCION
S => RVDinicioAfin                                                                                                                                                                                                                                                                                                    [arreglo, inicio, caracter, funcion, booleano, cadena, id, real, registro, entero, procedimiento]
A => BA                                                                                                                                                                                                                                                                                                                                                                                                            [id]
A => CA                                                                                                                                                                                                                                                                                                                                                                                                          [caso]
A => escribaEA                                                                                                                                                                                                                                                                                                                                                                                                [escriba]
A => leaLA                                                                                                                                                                                                                                                                                                                                                                                                        [lea]
A => HA                                                                                                                                                                                                                                                                                                                                                                                                            [si]
A => llamarNA                                                                                                                                                                                                                                                                                                                                                                                                  [llamar]
A => MA                                                                                                                                                                                                                                                                                                                                                                                                      [mientras]
A => IA                                                                                                                                                                                                                                                                                                                                                                                                        [repita]
A => TA                                                                                                                                                                                                                                                                                                                                                                                                          [para]
A => ε                                                                                                                                                                                                                                                                                                                                                                                                            [fin]
Ḫ => BḪ                                                                                                                                                                                                                                                                                                                                                                                                            [id]
Ḫ => CḪ                                                                                                                                                                                                                                                                                                                                                                                                          [caso]
Ḫ => escribaEḪ                                                                                                                                                                                                                                                                                                                                                                                                [escriba]
Ḫ => leaLḪ                                                                                                                                                                                                                                                                                                                                                                                                        [lea]
Ḫ => HḪ                                                                                                                                                                                                                                                                                                                                                                                                            [si]
Ḫ => llamarNḪ                                                                                                                                                                                                                                                                                                                                                                                                  [llamar]
Ḫ => MḪ                                                                                                                                                                                                                                                                                                                                                                                                      [mientras]
Ḫ => IḪ                                                                                                                                                                                                                                                                                                                                                                                                        [repita]
Ḫ => TḪ                                                                                                                                                                                                                                                                                                                                                                                                          [para]
Ḫ => ε                                                                                                                                                                                                                                                                                                                               [fin, tkn_integer, sino, tkn_colon, falso, verdadero, tkn_str, tkn_char, tkn_real]
Ĕ => BĔ                                                                                                                                                                                                                                                                                                                                                                                                            [id]
Ĕ => CĔ                                                                                                                                                                                                                                                                                                                                                                                                          [caso]
Ĕ => escribaEĔ                                                                                                                                                                                                                                                                                                                                                                                                [escriba]
Ĕ => leaLĔ                                                                                                                                                                                                                                                                                                                                                                                                        [lea]
Ĕ => HĔ                                                                                                                                                                                                                                                                                                                                                                                                            [si]
Ĕ => llamarNĔ                                                                                                                                                                                                                                                                                                                                                                                                  [llamar]
Ĕ => MĔ                                                                                                                                                                                                                                                                                                                                                                                                      [mientras]
Ĕ => IĔ                                                                                                                                                                                                                                                                                                                                                                                                        [repita]
Ĕ => TĔ                                                                                                                                                                                                                                                                                                                                                                                                          [para]
Ĕ => ε                                                                                                                                                                                                                                                                                                                                                                                                      [sino, fin]
Â => BÂ                                                                                                                                                                                                                                                                                                                                                                                                            [id]
Â => CÂ                                                                                                                                                                                                                                                                                                                                                                                                          [caso]
Â => escribaEÂ                                                                                                                                                                                                                                                                                                                                                                                                [escriba]
Â => leaLA                                                                                                                                                                                                                                                                                                                                                                                                        [lea]
Â => HÂ                                                                                                                                                                                                                                                                                                                                                                                                            [si]
Â => llamarNÂ                                                                                                                                                                                                                                                                                                                                                                                                  [llamar]
Â => MÂ                                                                                                                                                                                                                                                                                                                                                                                                      [mientras]
Â => IÂ                                                                                                                                                                                                                                                                                                                                                                                                        [repita]
Â => TÂ                                                                                                                                                                                                                                                                                                                                                                                                          [para]
Â => retorneÍÂ                                                                                                                                                                                                                                                                                                                                                                                                [retorne]
Â => ε                                                                                                                                                                                                                                                                                                                                                                                                            [fin]
Ŭ => BŬ                                                                                                                                                                                                                                                                                                                                                                                                            [id]
Ŭ => CŬ                                                                                                                                                                                                                                                                                                                                                                                                          [caso]
Ŭ => escribaEŬ                                                                                                                                                                                                                                                                                                                                                                                                [escriba]
Ŭ => leaLŬ                                                                                                                                                                                                                                                                                                                                                                                                        [lea]
Ŭ => HŬ                                                                                                                                                                                                                                                                                                                                                                                                            [si]
Ŭ => llamarNŬ                                                                                                                                                                                                                                                                                                                                                                                                  [llamar]
Ŭ => MŬ                                                                                                                                                                                                                                                                                                                                                                                                      [mientras]
Ŭ => IŬ                                                                                                                                                                                                                                                                                                                                                                                                        [repita]
Ŭ => TŬ                                                                                                                                                                                                                                                                                                                                                                                                          [para]
Ŭ => ε                                                                                                                                                                                                                                                                                                                                                                                                          [hasta]
D => funcionFD                                                                                                                                                                                                                                                                                                                                                                                                [funcion]
D => procedimientoPD                                                                                                                                                                                                                                                                                                                                                                                    [procedimiento]
D => ε                                                                                                                                                                                                                                                                                                                                                                                                         [inicio]
Ð => GidÝÐ                                                                                                                                                                                                                                                                                                                                                      [arreglo, id, caracter, real, booleano, entero, cadena]
Ð => ε                                                                                                                                                                                                                                                                                                                                                                                                         [inicio]
R => registroÅÛregistroR                                                                                                                                                                                                                                                                                                                                                                                     [registro]
R => ε                                                                                                                                                                                                                                                                                                                          [arreglo, inicio, caracter, funcion, booleano, procedimiento, id, real, entero, cadena]
V => GidYV                                                                                                                                                                                                                                                                                                                                                      [arreglo, id, caracter, real, booleano, entero, cadena]
V => ε                                                                                                                                                                                                                                                                                                                                                                                 [funcion, inicio, procedimiento]
